o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSectionsViewController.m:121: warning: (Messages without a matching method signature
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSectionsViewController.m:121: warning: will be assumed to return 'id' and accept
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSectionsViewController.m:121: warning: '...' as arguments.)
lSLF07#2@90"Compile /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSectionsViewController.m291759335#291759335#0(725"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSectionsViewController.m: In function '-[NewsletterSectionsViewController tableView:didSelectRowAtIndexPath:]':/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSectionsViewController.m:121: warning: 'UIViewController' may not respond to '-scrollToSection:'/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSectionsViewController.m:121: warning: (Messages without a matching method signature/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSectionsViewController.m:121: warning: will be assumed to return 'id' and accept/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSectionsViewController.m:121: warning: '...' as arguments.)2(22@57"'UIViewController' may not respond to '-scrollToSection:'291759335#170#155#0(6@82"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSectionsViewController.m290564232#121#0#121#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)291759335#325#143#0(6@82"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSectionsViewController.m290564232#121#0#121#0#0"0(0#0#82"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSectionsViewController.m4300911832#2116"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator -I/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources/i386" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources" -include /var/folders/nT/nT6iMGQtE2WtAB31lU75rU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-fklcumrcapzleccijujnnlfdaqrd/Untitled_Prefix.pch -c /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSectionsViewController.m -o "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterSectionsViewController.o"0#

CCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterSettingsViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s291570804.414812
e291570804.677679
r1
xCompileC
xbuild/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterSettingsViewController.o
x/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m: In function '-[NewsletterSettingsViewController tableView:didSelectRowAtIndexPath:]':
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:467: warning: 'NewsletterSettingsViewController' may not respond to '-chooseImage'
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:467: warning: (Messages without a matching method signature
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:467: warning: will be assumed to return 'id' and accept
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:467: warning: '...' as arguments.)
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m: At top level:
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:561: warning: incomplete implementation of class 'NewsletterSettingsViewController'
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:561: warning: method definition for '-preview' not found
lSLF07#2@90"Compile /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m291570804#291570804#0(1141"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m: In function '-[NewsletterSettingsViewController tableView:didSelectRowAtIndexPath:]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:467: warning: 'NewsletterSettingsViewController' may not respond to '-chooseImage'/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:467: warning: (Messages without a matching method signature/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:467: warning: will be assumed to return 'id' and accept/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:467: warning: '...' as arguments.)/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m: At top level:/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:561: warning: incomplete implementation of class 'NewsletterSettingsViewController'/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:561: warning: method definition for '-preview' not found5(22@68"'NewsletterSettingsViewController' may not respond to '-chooseImage'291570804#170#166#0(6@82"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m290552104#467#0#467#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)291570804#336#143#0(6@82"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m290552104#467#0#467#0#0"0(23@13"At top level:291570804#736#98#0(6@82"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m290552104#0#0#0#0#0"0(22@69"Incomplete implementation of class 'NewsletterSettingsViewController'291570804#834#167#0(6@82"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m290552104#561#0#561#0#38"incomplete implementation of class '*'0(22@42"Method definition for '-preview' not found291570804#1001#140#0(6@82"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m290552104#561#0#561#0#35"method definition for '*' not found0(0#0#82"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m4300911832#2116"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator -I/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources/i386" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources" -include /var/folders/1L/1LDbQ4cHGSiHTrP38QqSgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-dsgkxewskeohilftzkbyrwmluvll/Untitled_Prefix.pch -c /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m -o "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterSettingsViewController.o"0#

CCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterSettingsViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s291759334.943895
e291759335.169593
r1
xCompileC
xbuild/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterSettingsViewController.o
x/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m: In function '-[NewsletterSettingsViewController tableView:didSelectRowAtIndexPath:]':
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m:467: warning: 'NewsletterSettingsViewController' may not respond to '-chooseImage'
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m:467: warning: (Messages without a matching method signature
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m:467: warning: will be assumed to return 'id' and accept
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m:467: warning: '...' as arguments.)
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m: At top level:
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m:561: warning: incomplete implementation of class 'NewsletterSettingsViewController'
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m:561: warning: method definition for '-preview' not found
lSLF07#2@90"Compile /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m291759334#291759335#0(1141"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m: In function '-[NewsletterSettingsViewController tableView:didSelectRowAtIndexPath:]':/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m:467: warning: 'NewsletterSettingsViewController' may not respond to '-chooseImage'/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m:467: warning: (Messages without a matching method signature/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m:467: warning: will be assumed to return 'id' and accept/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m:467: warning: '...' as arguments.)/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m: At top level:/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m:561: warning: incomplete implementation of class 'NewsletterSettingsViewController'/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m:561: warning: method definition for '-preview' not found5(22@68"'NewsletterSettingsViewController' may not respond to '-chooseImage'291759335#170#166#0(6@82"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m290564232#467#0#467#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)291759335#336#143#0(6@82"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m290564232#467#0#467#0#0"0(23@13"At top level:291759335#736#98#0(6@82"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m290564232#0#0#0#0#0"0(22@69"Incomplete implementation of class 'NewsletterSettingsViewController'291759335#834#167#0(6@82"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m290564232#561#0#561#0#38"incomplete implementation of class '*'0(22@42"Method definition for '-preview' not found291759335#1001#140#0(6@82"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m290564232#561#0#561#0#35"method definition for '*' not found0(0#0#82"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m4300911832#2116"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator -I/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources/i386" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources" -include /var/folders/nT/nT6iMGQtE2WtAB31lU75rU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-fklcumrcapzleccijujnnlfdaqrd/Untitled_Prefix.pch -c /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m -o "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterSettingsViewController.o"0#

CCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s291583438.462765
e291583438.913486
r1
xCompileC
xbuild/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterViewController.o
x/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m: In function '-[NewsletterViewController actionSheet:clickedButtonAtIndex:]':
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:201: warning: 'NewsletterViewController' may not respond to '-toggleEditPage'
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:201: warning: (Messages without a matching method signature
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:201: warning: will be assumed to return 'id' and accept
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:201: warning: '...' as arguments.)
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m: In function '-[NewsletterViewController deleteSelectedRows]':
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:209: warning: 'UITableView' may not respond to '-indexPathsForSelectedRows'
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m: At top level:
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:817: warning: incomplete implementation of class 'NewsletterViewController'
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:817: warning: method definition for '-preview' not found
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:817: warning: method definition for '-settings' not found
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:817: warning: method definition for '-deleteNewsletter' not found
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:817: warning: method definition for '-clearNewsletterItems' not found
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:817: warning: method definition for '-setCurrentNewsletter:' not found
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:817: warning: method definition for '-toggleViewMode:' not found
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:817: warning: method definition for '-closePreview' not found
lSLF07#2@82"Compile /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m291583438#291583438#0(2186"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m: In function '-[NewsletterViewController actionSheet:clickedButtonAtIndex:]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:201: warning: 'NewsletterViewController' may not respond to '-toggleEditPage'/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:201: warning: (Messages without a matching method signature/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:201: warning: will be assumed to return 'id' and accept/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:201: warning: '...' as arguments.)/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m: In function '-[NewsletterViewController deleteSelectedRows]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:209: warning: 'UITableView' may not respond to '-indexPathsForSelectedRows'/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m: At top level:/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:817: warning: incomplete implementation of class 'NewsletterViewController'/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:817: warning: method definition for '-preview' not found/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:817: warning: method definition for '-settings' not found/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:817: warning: method definition for '-deleteNewsletter' not found/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:817: warning: method definition for '-clearNewsletterItems' not found/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:817: warning: method definition for '-setCurrentNewsletter:' not found/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:817: warning: method definition for '-toggleViewMode:' not found/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:817: warning: method definition for '-closePreview' not found12(22@63"'NewsletterViewController' may not respond to '-toggleEditPage'291583438#153#153#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m290552457#201#0#201#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)291583438#306#135#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m290552457#201#0#201#0#0"0(22@61"'UITableView' may not respond to '-indexPathsForSelectedRows'291583438#820#151#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m290552457#209#0#209#0#26"'*' may not respond to '*'0(23@13"At top level:291583438#971#90#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m290552457#0#0#0#0#0"0(22@61"Incomplete implementation of class 'NewsletterViewController'291583438#1061#151#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m290552457#817#0#817#0#38"incomplete implementation of class '*'0(22@42"Method definition for '-preview' not found291583438#1212#132#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m290552457#817#0#817#0#35"method definition for '*' not found0(22@43"Method definition for '-settings' not found291583438#1344#133#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m290552457#817#0#817#0#35"method definition for '*' not found0(22@51"Method definition for '-deleteNewsletter' not found291583438#1477#141#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m290552457#817#0#817#0#35"method definition for '*' not found0(22@55"Method definition for '-clearNewsletterItems' not found291583438#1618#145#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m290552457#817#0#817#0#35"method definition for '*' not found0(22@56"Method definition for '-setCurrentNewsletter:' not found291583438#1763#146#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m290552457#817#0#817#0#35"method definition for '*' not found0(22@50"Method definition for '-toggleViewMode:' not found291583438#1909#140#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m290552457#817#0#817#0#35"method definition for '*' not found0(22@47"Method definition for '-closePreview' not found291583438#2049#137#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m290552457#817#0#817#0#35"method definition for '*' not found0(0#0#74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m4300911832#2100"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator -I/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources/i386" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources" -include /var/folders/1L/1LDbQ4cHGSiHTrP38QqSgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-dsgkxewskeohilftzkbyrwmluvll/Untitled_Prefix.pch -c /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m -o "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterViewController.o"0#

CCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s291778859.514491
e291778859.915468
r1
xCompileC
xbuild/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterViewController.o
x/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m: In function '-[NewsletterViewController actionSheet:clickedButtonAtIndex:]':
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:299: warning: 'NewsletterViewController' may not respond to '-toggleEditPage'
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:299: warning: (Messages without a matching method signature
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:299: warning: will be assumed to return 'id' and accept
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:299: warning: '...' as arguments.)
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m: In function '-[NewsletterViewController deleteSelectedRows]':
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:307: warning: 'UITableView' may not respond to '-indexPathsForSelectedRows'
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m: At top level:
