
CCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterSettingsViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s290477203.580814
e290477203.777100
r1
xCompileC
xbuild/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterSettingsViewController.o
x/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m: In function '-[NewsletterSettingsViewController chooseImage]':
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m:65: warning: class 'NewsletterSettingsViewController' does not implement the 'UINavigationControllerDelegate' protocol
lSLF07#2@90"Compile /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m290477203#290477203#0(349"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m: In function '-[NewsletterSettingsViewController chooseImage]':/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m:65: warning: class 'NewsletterSettingsViewController' does not implement the 'UINavigationControllerDelegate' protocol1(22@105"Class 'NewsletterSettingsViewController' does not implement the 'UINavigationControllerDelegate' protocol290477203#147#202#0(6@82"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m290046078#65#0#65#0#45"class '*' does not implement the '*' protocol0(0#0#82"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m4300907800#2116"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator -I/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources/i386" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources" -include /var/folders/nT/nT6iMGQtE2WtAB31lU75rU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-fklcumrcapzleccijujnnlfdaqrd/Untitled_Prefix.pch -c /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m -o "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterSettingsViewController.o"0#

CCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s290465083.411994
e290465084.613157
r1
xCompileC
xbuild/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterViewController.o
x/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m: In function '-[NewsletterViewController actionSheet:clickedButtonAtIndex:]':
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:192: warning: 'UITableView' may not respond to '-indexPathsForSelectedRows'
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:192: warning: (Messages without a matching method signature
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:192: warning: will be assumed to return 'id' and accept
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:192: warning: '...' as arguments.)
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m: In function '-[NewsletterViewController setCurrentNewsletter:]':
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:332: warning: local declaration of 'newsletter' hides instance variable
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m: In function '-[NewsletterViewController tableView:cellForRowAtIndexPath:]':
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:692: warning: unused variable 'StatusIdentifier'
lSLF07#2@82"Compile /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m290465083#290465084#0(1244"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m: In function '-[NewsletterViewController actionSheet:clickedButtonAtIndex:]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:192: warning: 'UITableView' may not respond to '-indexPathsForSelectedRows'/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:192: warning: (Messages without a matching method signature/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:192: warning: will be assumed to return 'id' and accept/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:192: warning: '...' as arguments.)/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m: In function '-[NewsletterViewController setCurrentNewsletter:]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:332: warning: local declaration of 'newsletter' hides instance variable/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m: In function '-[NewsletterViewController tableView:cellForRowAtIndexPath:]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:692: warning: unused variable 'StatusIdentifier'4(22@61"'UITableView' may not respond to '-indexPathsForSelectedRows'290465084#153#151#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m290465082#192#0#192#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)290465084#304#135#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m290465082#192#0#192#0#0"0(22@57"Local declaration of 'newsletter' hides instance variable290465084#821#147#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m290465082#332#0#332#0#0"0(22@34"Unused variable 'StatusIdentifier'290465084#1120#124#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m290465082#692#0#692#0#19"unused variable '*'0(0#0#74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m4300907800#2100"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator -I/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources/i386" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources" -include /var/folders/1L/1LDbQ4cHGSiHTrP38QqSgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-dsgkxewskeohilftzkbyrwmluvll/Untitled_Prefix.pch -c /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m -o "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterViewController.o"0#

CCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s290477203.317175
e290477203.528639
r0
xCompileC
xbuild/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterViewController.o
x/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m: In function '-[NewsletterViewController actionSheet:clickedButtonAtIndex:]':
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:192: warning: 'UITableView' may not respond to '-indexPathsForSelectedRows'
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:192: warning: (Messages without a matching method signature
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:192: warning: will be assumed to return 'id' and accept
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:192: warning: '...' as arguments.)
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m: In function '-[NewsletterViewController setCurrentNewsletter:]':
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:332: warning: local declaration of 'newsletter' hides instance variable
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m: In function '-[NewsletterViewController tableView:viewForHeaderInSection:]':
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:599: error: expected expression before 'UIButtonType'
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:606: error: expected ',' or ';' before '}' token
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:599: warning: unused variable 'refreshButton'
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:615: error: pointer value used where a floating point value was expected
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:615: error: expected ';' before ':' token
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:1065: error: expected declaration or statement at end of input
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:1065: warning: control reaches end of non-void function
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m: At top level:
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:1065: warning: '@end' missing in implementation context
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:1065: warning: incomplete implementation of class 'NewsletterViewController'
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:1065: warning: method definition for '-newLabelWithPrimaryColor:selectedColor:fontSize:bold:' not found
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:1065: warning: method definition for '-preview' not found
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:1065: warning: incomplete implementation of class 'NewsletterViewController'
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:1065: warning: method definition for '-tableView:cellForRowAtIndexPath:' not found
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:1065: warning: method definition for '-tableView:numberOfRowsInSection:' not found
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:1065: warning: class 'NewsletterViewController' does not fully implement the 'UITableViewDataSource' protocol
o{standard input}:3556:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_41" minus "L00000000021$pb"
o{standard input}:3556:symbol: "L_OBJC_SELECTOR_REFERENCES_41" can't be undefined in a subtraction expression
o{standard input}:3550:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_55" minus "L00000000021$pb"
o{standard input}:3550:symbol: "L_OBJC_SELECTOR_REFERENCES_55" can't be undefined in a subtraction expression
o{standard input}:3544:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_4" minus "L00000000021$pb"
o{standard input}:3544:symbol: "L_OBJC_SELECTOR_REFERENCES_4" can't be undefined in a subtraction expression
o{standard input}:3535:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_55" minus "L00000000021$pb"
o{standard input}:3535:symbol: "L_OBJC_SELECTOR_REFERENCES_55" can't be undefined in a subtraction expression
o{standard input}:3529:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_4" minus "L00000000021$pb"
o{standard input}:3529:symbol: "L_OBJC_SELECTOR_REFERENCES_4" can't be undefined in a subtraction expression
o{standard input}:3521:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_4" minus "L00000000021$pb"
o{standard input}:3521:symbol: "L_OBJC_SELECTOR_REFERENCES_4" can't be undefined in a subtraction expression
o{standard input}:3512:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_33" minus "L00000000021$pb"
o{standard input}:3512:symbol: "L_OBJC_SELECTOR_REFERENCES_33" can't be undefined in a subtraction expression
o{standard input}:3503:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_4" minus "L00000000021$pb"
o{standard input}:3503:symbol: "L_OBJC_SELECTOR_REFERENCES_4" can't be undefined in a subtraction expression
o{standard input}:3450:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_9" minus "L00000000020$pb"
o{standard input}:3450:symbol: "L_OBJC_SELECTOR_REFERENCES_9" can't be undefined in a subtraction expression
o{standard input}:3390:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_8" minus "L00000000019$pb"
o{standard input}:3390:symbol: "L_OBJC_SELECTOR_REFERENCES_8" can't be undefined in a subtraction expression
o{standard input}:3384:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_11" minus "L00000000019$pb"
o{standard input}:3384:symbol: "L_OBJC_SELECTOR_REFERENCES_11" can't be undefined in a subtraction expression
o{standard input}:3376:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_33" minus "L00000000019$pb"
o{standard input}:3376:symbol: "L_OBJC_SELECTOR_REFERENCES_33" can't be undefined in a subtraction expression
o{standard input}:3368:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_1" minus "L00000000019$pb"
o{standard input}:3368:symbol: "L_OBJC_SELECTOR_REFERENCES_1" can't be undefined in a subtraction expression
o{standard input}:3361:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L00000000019$pb"
o{standard input}:3361:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression
o{standard input}:3353:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_85" minus "L00000000019$pb"
o{standard input}:3353:symbol: "L_OBJC_SELECTOR_REFERENCES_85" can't be undefined in a subtraction expression
o{standard input}:3347:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L00000000019$pb"
o{standard input}:3347:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression
o{standard input}:3338:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_84" minus "L00000000019$pb"
o{standard input}:3338:symbol: "L_OBJC_SELECTOR_REFERENCES_84" can't be undefined in a subtraction expression
o{standard input}:3332:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_28" minus "L00000000019$pb"
o{standard input}:3332:symbol: "L_OBJC_SELECTOR_REFERENCES_28" can't be undefined in a subtraction expression
o{standard input}:3322:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_33" minus "L00000000019$pb"
o{standard input}:3322:symbol: "L_OBJC_SELECTOR_REFERENCES_33" can't be undefined in a subtraction expression
o{standard input}:3314:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_1" minus "L00000000019$pb"
o{standard input}:3314:symbol: "L_OBJC_SELECTOR_REFERENCES_1" can't be undefined in a subtraction expression
o{standard input}:3307:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L00000000019$pb"
o{standard input}:3307:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression
o{standard input}:3299:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_85" minus "L00000000019$pb"
o{standard input}:3299:symbol: "L_OBJC_SELECTOR_REFERENCES_85" can't be undefined in a subtraction expression
o{standard input}:3293:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L00000000019$pb"
o{standard input}:3293:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression
o{standard input}:3284:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_84" minus "L00000000019$pb"
o{standard input}:3284:symbol: "L_OBJC_SELECTOR_REFERENCES_84" can't be undefined in a subtraction expression
o{standard input}:3278:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_28" minus "L00000000019$pb"
o{standard input}:3278:symbol: "L_OBJC_SELECTOR_REFERENCES_28" can't be undefined in a subtraction expression
o{standard input}:3269:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_9" minus "L00000000019$pb"
o{standard input}:3269:symbol: "L_OBJC_SELECTOR_REFERENCES_9" can't be undefined in a subtraction expression
o{standard input}:3263:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_28" minus "L00000000019$pb"
o{standard input}:3263:symbol: "L_OBJC_SELECTOR_REFERENCES_28" can't be undefined in a subtraction expression
o{standard input}:3214:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_20" minus "L00000000018$pb"
o{standard input}:3214:symbol: "L_OBJC_SELECTOR_REFERENCES_20" can't be undefined in a subtraction expression
o{standard input}:3206:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_1" minus "L00000000018$pb"
o{standard input}:3206:symbol: "L_OBJC_SELECTOR_REFERENCES_1" can't be undefined in a subtraction expression
o{standard input}:3199:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_54" minus "L00000000018$pb"
o{standard input}:3199:symbol: "L_OBJC_SELECTOR_REFERENCES_54" can't be undefined in a subtraction expression
o{standard input}:3193:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_7" minus "L00000000018$pb"
o{standard input}:3193:symbol: "L_OBJC_SELECTOR_REFERENCES_7" can't be undefined in a subtraction expression
o{standard input}:3184:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_83" minus "L00000000018$pb"
o{standard input}:3184:symbol: "L_OBJC_SELECTOR_REFERENCES_83" can't be undefined in a subtraction expression
o{standard input}:3175:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000018$pb"
o{standard input}:3175:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:3167:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_31" minus "L00000000018$pb"
o{standard input}:3167:symbol: "L_OBJC_SELECTOR_REFERENCES_31" can't be undefined in a subtraction expression
o{standard input}:3160:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_4" minus "L00000000018$pb"
o{standard input}:3160:symbol: "L_OBJC_SELECTOR_REFERENCES_4" can't be undefined in a subtraction expression
o{standard input}:3150:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_82" minus "L00000000018$pb"
o{standard input}:3150:symbol: "L_OBJC_SELECTOR_REFERENCES_82" can't be undefined in a subtraction expression
o{standard input}:3143:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_16" minus "L00000000018$pb"
o{standard input}:3143:symbol: "L_OBJC_SELECTOR_REFERENCES_16" can't be undefined in a subtraction expression
o{standard input}:3140:non-relocatable subtraction expression, "L_OBJC_CLASS_REFERENCES_11" minus "L00000000018$pb"
o{standard input}:3140:symbol: "L_OBJC_CLASS_REFERENCES_11" can't be undefined in a subtraction expression
o{standard input}:3090:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_1" minus "L00000000017$pb"
o{standard input}:3090:symbol: "L_OBJC_SELECTOR_REFERENCES_1" can't be undefined in a subtraction expression
o{standard input}:3084:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_54" minus "L00000000017$pb"
o{standard input}:3084:symbol: "L_OBJC_SELECTOR_REFERENCES_54" can't be undefined in a subtraction expression
o{standard input}:3078:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_7" minus "L00000000017$pb"
o{standard input}:3078:symbol: "L_OBJC_SELECTOR_REFERENCES_7" can't be undefined in a subtraction expression
o{standard input}:3071:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_5" minus "L00000000017$pb"
o{standard input}:3071:symbol: "L_OBJC_SELECTOR_REFERENCES_5" can't be undefined in a subtraction expression
o{standard input}:3065:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_4" minus "L00000000017$pb"
o{standard input}:3065:symbol: "L_OBJC_SELECTOR_REFERENCES_4" can't be undefined in a subtraction expression
o{standard input}:3057:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000017$pb"
o{standard input}:3057:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:3050:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_2" minus "L00000000017$pb"
o{standard input}:3050:symbol: "L_OBJC_SELECTOR_REFERENCES_2" can't be undefined in a subtraction expression
o{standard input}:3044:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_28" minus "L00000000017$pb"
o{standard input}:3044:symbol: "L_OBJC_SELECTOR_REFERENCES_28" can't be undefined in a subtraction expression
o{standard input}:3036:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_71" minus "L00000000017$pb"
o{standard input}:3036:symbol: "L_OBJC_SELECTOR_REFERENCES_71" can't be undefined in a subtraction expression
o{standard input}:3028:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_29" minus "L00000000017$pb"
o{standard input}:3028:symbol: "L_OBJC_SELECTOR_REFERENCES_29" can't be undefined in a subtraction expression
o{standard input}:3025:non-relocatable subtraction expression, "L_OBJC_CLASS_REFERENCES_1" minus "L00000000017$pb"
o{standard input}:3025:symbol: "L_OBJC_CLASS_REFERENCES_1" can't be undefined in a subtraction expression
o{standard input}:3018:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_33" minus "L00000000017$pb"
o{standard input}:3018:symbol: "L_OBJC_SELECTOR_REFERENCES_33" can't be undefined in a subtraction expression
o{standard input}:2980:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_78" minus "L00000000016$pb"
o{standard input}:2980:symbol: "L_OBJC_SELECTOR_REFERENCES_78" can't be undefined in a subtraction expression
o{standard input}:2978:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_77" minus "L00000000016$pb"
o{standard input}:2978:symbol: "L_OBJC_SELECTOR_REFERENCES_77" can't be undefined in a subtraction expression
o{standard input}:2970:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_71" minus "L00000000016$pb"
o{standard input}:2970:symbol: "L_OBJC_SELECTOR_REFERENCES_71" can't be undefined in a subtraction expression
o{standard input}:2963:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_76" minus "L00000000016$pb"
o{standard input}:2963:symbol: "L_OBJC_SELECTOR_REFERENCES_76" can't be undefined in a subtraction expression
o{standard input}:2953:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_41" minus "L00000000016$pb"
o{standard input}:2953:symbol: "L_OBJC_SELECTOR_REFERENCES_41" can't be undefined in a subtraction expression
o{standard input}:2947:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_55" minus "L00000000016$pb"
o{standard input}:2947:symbol: "L_OBJC_SELECTOR_REFERENCES_55" can't be undefined in a subtraction expression
o{standard input}:2941:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_4" minus "L00000000016$pb"
o{standard input}:2941:symbol: "L_OBJC_SELECTOR_REFERENCES_4" can't be undefined in a subtraction expression
o{standard input}:2926:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_41" minus "L00000000016$pb"
o{standard input}:2926:symbol: "L_OBJC_SELECTOR_REFERENCES_41" can't be undefined in a subtraction expression
o{standard input}:2911:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_20" minus "L00000000016$pb"
o{standard input}:2911:symbol: "L_OBJC_SELECTOR_REFERENCES_20" can't be undefined in a subtraction expression
o{standard input}:2889:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_38" minus "L00000000016$pb"
o{standard input}:2889:symbol: "L_OBJC_SELECTOR_REFERENCES_38" can't be undefined in a subtraction expression
o{standard input}:2875:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_65" minus "L00000000016$pb"
o{standard input}:2875:symbol: "L_OBJC_SELECTOR_REFERENCES_65" can't be undefined in a subtraction expression
o{standard input}:2867:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_56" minus "L00000000016$pb"
