
CCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterHTMLPreviewViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterHTMLPreviewViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s292453119.489682
e292453119.728121
r1
xCompileC
xbuild/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterHTMLPreviewViewController.o
x/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterHTMLPreviewViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterHTMLPreviewViewController.m292453119#292453119#0(0"0(0#0#85"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterHTMLPreviewViewController.m4300911832#1975"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos -I/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/armv6" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources" -include /var/folders/1L/1LDbQ4cHGSiHTrP38QqSgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-cceadxplctntjyeiwbsnogfbklzj/Untitled_Prefix.pch -c /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterHTMLPreviewViewController.m -o "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterHTMLPreviewViewController.o"0#

CCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterItemContentView.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s292453119.700499
e292453120.076545
r1
xCompileC
xbuild/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterItemContentView.o
x/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m: In function '-[NewsletterItemContentView addImage]':
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m:146: warning: class 'NewsletterItemContentView' does not implement the 'UINavigationControllerDelegate' protocol
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m: In function '-[NewsletterItemContentView drawRect:]':
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m:487: warning: 'NewsletterItemContentView' may not respond to '-drawText:'
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m:487: warning: (Messages without a matching method signature
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m:487: warning: will be assumed to return 'id' and accept
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m:487: warning: '...' as arguments.)
lSLF07#2@83"Compile /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m292453119#292453120#0(979"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m: In function '-[NewsletterItemContentView addImage]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m:146: warning: class 'NewsletterItemContentView' does not implement the 'UINavigationControllerDelegate' protocol/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m: In function '-[NewsletterItemContentView drawRect:]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m:487: warning: 'NewsletterItemContentView' may not respond to '-drawText:'/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m:487: warning: (Messages without a matching method signature/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m:487: warning: will be assumed to return 'id' and accept/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m:487: warning: '...' as arguments.)3(22@98"Class 'NewsletterItemContentView' does not implement the 'UINavigationControllerDelegate' protocol292453119#130#189#0(6@75"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m292451540#146#0#146#0#45"class '*' does not implement the '*' protocol0(22@59"'NewsletterItemContentView' may not respond to '-drawText:'292453119#450#150#0(6@75"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m292451540#487#0#487#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)292453119#600#136#0(6@75"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m292451540#487#0#487#0#0"0(0#0#75"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m4300911832#1955"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos -I/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/armv6" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources" -include /var/folders/1L/1LDbQ4cHGSiHTrP38QqSgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-cceadxplctntjyeiwbsnogfbklzj/Untitled_Prefix.pch -c /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m -o "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterItemContentView.o"0#

CCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterScrollItemController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterScrollItemController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s292453120.076681
e292453120.219196
r1
xCompileC
xbuild/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterScrollItemController.o
x/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterScrollItemController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterScrollItemController.m292453120#292453120#0(0"0(0#0#80"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterScrollItemController.m4300911832#1965"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos -I/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/armv6" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources" -include /var/folders/1L/1LDbQ4cHGSiHTrP38QqSgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-cceadxplctntjyeiwbsnogfbklzj/Untitled_Prefix.pch -c /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterScrollItemController.m -o "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterScrollItemController.o"0#

CCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterSection.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s292453119.248599
e292453119.354303
r1
xCompileC
xbuild/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterSection.o
x/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSection.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSection.m292453119#292453119#0(0"0(0#0#67"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSection.m4300911832#1939"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos -I/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/armv6" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources" -include /var/folders/1L/1LDbQ4cHGSiHTrP38QqSgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-cceadxplctntjyeiwbsnogfbklzj/Untitled_Prefix.pch -c /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSection.m -o "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterSection.o"0#

CCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterSectionsViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s292453119.280950
e292453119.489540
r1
xCompileC
xbuild/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterSectionsViewController.o
x/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSectionsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSectionsViewController.m: In function '-[NewsletterSectionsViewController tableView:didSelectRowAtIndexPath:]':
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSectionsViewController.m:121: warning: 'UIViewController' may not respond to '-scrollToSection:'
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSectionsViewController.m:121: warning: (Messages without a matching method signature
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSectionsViewController.m:121: warning: will be assumed to return 'id' and accept
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSectionsViewController.m:121: warning: '...' as arguments.)
lSLF07#2@90"Compile /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSectionsViewController.m292453119#292453119#0(725"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSectionsViewController.m: In function '-[NewsletterSectionsViewController tableView:didSelectRowAtIndexPath:]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSectionsViewController.m:121: warning: 'UIViewController' may not respond to '-scrollToSection:'/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSectionsViewController.m:121: warning: (Messages without a matching method signature/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSectionsViewController.m:121: warning: will be assumed to return 'id' and accept/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSectionsViewController.m:121: warning: '...' as arguments.)2(22@57"'UIViewController' may not respond to '-scrollToSection:'292453119#170#155#0(6@82"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSectionsViewController.m290550004#121#0#121#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)292453119#325#143#0(6@82"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSectionsViewController.m290550004#121#0#121#0#0"0(0#0#82"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSectionsViewController.m4300911832#1969"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos -I/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/armv6" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources" -include /var/folders/1L/1LDbQ4cHGSiHTrP38QqSgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-cceadxplctntjyeiwbsnogfbklzj/Untitled_Prefix.pch -c /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSectionsViewController.m -o "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterSectionsViewController.o"0#

CCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterSettingsViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s292453118.877560
e292453119.143682
r1
xCompileC
xbuild/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterSettingsViewController.o
x/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m: In function '-[NewsletterSettingsViewController tableView:didSelectRowAtIndexPath:]':
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:467: warning: 'NewsletterSettingsViewController' may not respond to '-chooseImage'
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:467: warning: (Messages without a matching method signature
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:467: warning: will be assumed to return 'id' and accept
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:467: warning: '...' as arguments.)
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m: At top level:
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:561: warning: incomplete implementation of class 'NewsletterSettingsViewController'
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:561: warning: method definition for '-preview' not found
lSLF07#2@90"Compile /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m292453118#292453119#0(1141"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m: In function '-[NewsletterSettingsViewController tableView:didSelectRowAtIndexPath:]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:467: warning: 'NewsletterSettingsViewController' may not respond to '-chooseImage'/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:467: warning: (Messages without a matching method signature/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:467: warning: will be assumed to return 'id' and accept/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:467: warning: '...' as arguments.)/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m: At top level:/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:561: warning: incomplete implementation of class 'NewsletterSettingsViewController'/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m:561: warning: method definition for '-preview' not found5(22@68"'NewsletterSettingsViewController' may not respond to '-chooseImage'292453119#170#166#0(6@82"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m290552104#467#0#467#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)292453119#336#143#0(6@82"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m290552104#467#0#467#0#0"0(23@13"At top level:292453119#736#98#0(6@82"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m290552104#0#0#0#0#0"0(22@69"Incomplete implementation of class 'NewsletterSettingsViewController'292453119#834#167#0(6@82"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m290552104#561#0#561#0#38"incomplete implementation of class '*'0(22@42"Method definition for '-preview' not found292453119#1001#140#0(6@82"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m290552104#561#0#561#0#35"method definition for '*' not found0(0#0#82"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m4300911832#1969"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos -I/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/armv6" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources" -include /var/folders/1L/1LDbQ4cHGSiHTrP38QqSgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-cceadxplctntjyeiwbsnogfbklzj/Untitled_Prefix.pch -c /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m -o "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterSettingsViewController.o"0#

CCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterUpdateFormViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s292453120.361449
e292453120.549744
r1
xCompileC
xbuild/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterUpdateFormViewController.o
x/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m: In function '-[NewsletterUpdateFormViewController viewDidLoad]':
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m:30: warning: passing argument 1 of 'setTag:' makes integer from pointer without a cast
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m:45: warning: 'NSArray' may not respond to '-addObject:'
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m:45: warning: (Messages without a matching method signature
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m:45: warning: will be assumed to return 'id' and accept
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m:45: warning: '...' as arguments.)
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m:46: warning: 'NSArray' may not respond to '-addObject:'
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m: In function '-[NewsletterUpdateFormViewController getCellForSection:]':
